2026-08-13 19:20:32,831 INFO    model: {'thrust_model': 'riley', 'cg_aft_m': '0.0', 'cg_right_m': '0.0', 'cg_below_m': '0.0'}
2026-08-13 19:20:32,832 INFO    policy: /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz
2026-08-13 19:20:32,832 INFO    output: /home/nromero/Documents/research/symmetric-stall/results/5_paper1_repro
2026-08-13 19:20:32,832 INFO    === robustness — mass x CG degradation matrix of the nominal policy
2026-08-13 19:20:33.324 | INFO     | symmetric_stall.policy_iteration:load:1014 - Loading policy from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz...
2026-08-13 19:20:33.369 | INFO     | symmetric_stall.policy_iteration:load:1034 - Policy trained with: {'cg_aft_m': '0.0', 'cg_below_m': '0.0', 'cg_right_m': '0.0', 'chattering_tolerance': 1487, 'final_residual': 0.0, 'gamma': 1.0, 'grid': 'riley', 'grid_shape': [56, 81, 80, 41], 'n_micro': 10, 'n_policy_steps': 50, 'n_states': 14878080, 'n_states_chattering': 1228, 'theta': 5e-06, 'thrust_model': 'riley', 'use_mca_timestep': False}
2026-08-13 19:20:33.369 | SUCCESS  | symmetric_stall.policy_iteration:load:1056 - Policy loaded successfully from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz
2026-08-13 19:20:33,369 INFO    [matrix] 182 cells x 9 ICs over 12 workers
2026-08-13 19:20:34.141 | INFO     | symmetric_stall.policy_iteration:load:1014 - Loading policy from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz...
2026-08-13 19:20:34.161 | INFO     | symmetric_stall.policy_iteration:load:1014 - Loading policy from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz...
2026-08-13 19:20:34.217 | INFO     | symmetric_stall.policy_iteration:load:1014 - Loading policy from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz...
2026-08-13 19:20:34.219 | INFO     | symmetric_stall.policy_iteration:load:1034 - Policy trained with: {'cg_aft_m': '0.0', 'cg_below_m': '0.0', 'cg_right_m': '0.0', 'chattering_tolerance': 1487, 'final_residual': 0.0, 'gamma': 1.0, 'grid': 'riley', 'grid_shape': [56, 81, 80, 41], 'n_micro': 10, 'n_policy_steps': 50, 'n_states': 14878080, 'n_states_chattering': 1228, 'theta': 5e-06, 'thrust_model': 'riley', 'use_mca_timestep': False}
2026-08-13 19:20:34.220 | SUCCESS  | symmetric_stall.policy_iteration:load:1056 - Policy loaded successfully from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz
2026-08-13 19:20:34.221 | INFO     | symmetric_stall.policy_iteration:load:1014 - Loading policy from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz...
2026-08-13 19:20:34.247 | INFO     | symmetric_stall.policy_iteration:load:1034 - Policy trained with: {'cg_aft_m': '0.0', 'cg_below_m': '0.0', 'cg_right_m': '0.0', 'chattering_tolerance': 1487, 'final_residual': 0.0, 'gamma': 1.0, 'grid': 'riley', 'grid_shape': [56, 81, 80, 41], 'n_micro': 10, 'n_policy_steps': 50, 'n_states': 14878080, 'n_states_chattering': 1228, 'theta': 5e-06, 'thrust_model': 'riley', 'use_mca_timestep': False}
2026-08-13 19:20:34.248 | SUCCESS  | symmetric_stall.policy_iteration:load:1056 - Policy loaded successfully from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz
2026-08-13 19:20:34.289 | INFO     | symmetric_stall.policy_iteration:load:1034 - Policy trained with: {'cg_aft_m': '0.0', 'cg_below_m': '0.0', 'cg_right_m': '0.0', 'chattering_tolerance': 1487, 'final_residual': 0.0, 'gamma': 1.0, 'grid': 'riley', 'grid_shape': [56, 81, 80, 41], 'n_micro': 10, 'n_policy_steps': 50, 'n_states': 14878080, 'n_states_chattering': 1228, 'theta': 5e-06, 'thrust_model': 'riley', 'use_mca_timestep': False}
2026-08-13 19:20:34.289 | SUCCESS  | symmetric_stall.policy_iteration:load:1056 - Policy loaded successfully from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz
2026-08-13 19:20:34.311 | INFO     | symmetric_stall.policy_iteration:load:1034 - Policy trained with: {'cg_aft_m': '0.0', 'cg_below_m': '0.0', 'cg_right_m': '0.0', 'chattering_tolerance': 1487, 'final_residual': 0.0, 'gamma': 1.0, 'grid': 'riley', 'grid_shape': [56, 81, 80, 41], 'n_micro': 10, 'n_policy_steps': 50, 'n_states': 14878080, 'n_states_chattering': 1228, 'theta': 5e-06, 'thrust_model': 'riley', 'use_mca_timestep': False}
2026-08-13 19:20:34.312 | SUCCESS  | symmetric_stall.policy_iteration:load:1056 - Policy loaded successfully from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz
2026-08-13 19:20:34.430 | INFO     | symmetric_stall.policy_iteration:load:1014 - Loading policy from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz...
2026-08-13 19:20:34.505 | INFO     | symmetric_stall.policy_iteration:load:1014 - Loading policy from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz...
2026-08-13 19:20:34.506 | INFO     | symmetric_stall.policy_iteration:load:1034 - Policy trained with: {'cg_aft_m': '0.0', 'cg_below_m': '0.0', 'cg_right_m': '0.0', 'chattering_tolerance': 1487, 'final_residual': 0.0, 'gamma': 1.0, 'grid': 'riley', 'grid_shape': [56, 81, 80, 41], 'n_micro': 10, 'n_policy_steps': 50, 'n_states': 14878080, 'n_states_chattering': 1228, 'theta': 5e-06, 'thrust_model': 'riley', 'use_mca_timestep': False}
2026-08-13 19:20:34.507 | SUCCESS  | symmetric_stall.policy_iteration:load:1056 - Policy loaded successfully from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz
2026-08-13 19:20:34.533 | INFO     | symmetric_stall.policy_iteration:load:1014 - Loading policy from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz...
2026-08-13 19:20:34.541 | INFO     | symmetric_stall.policy_iteration:load:1014 - Loading policy from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz...
2026-08-13 19:20:34.545 | INFO     | symmetric_stall.policy_iteration:load:1014 - Loading policy from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz...
2026-08-13 19:20:34.553 | INFO     | symmetric_stall.policy_iteration:load:1014 - Loading policy from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz...
2026-08-13 19:20:34.558 | INFO     | symmetric_stall.policy_iteration:load:1014 - Loading policy from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz...
2026-08-13 19:20:34.580 | INFO     | symmetric_stall.policy_iteration:load:1014 - Loading policy from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz...
2026-08-13 19:20:34.594 | INFO     | symmetric_stall.policy_iteration:load:1034 - Policy trained with: {'cg_aft_m': '0.0', 'cg_below_m': '0.0', 'cg_right_m': '0.0', 'chattering_tolerance': 1487, 'final_residual': 0.0, 'gamma': 1.0, 'grid': 'riley', 'grid_shape': [56, 81, 80, 41], 'n_micro': 10, 'n_policy_steps': 50, 'n_states': 14878080, 'n_states_chattering': 1228, 'theta': 5e-06, 'thrust_model': 'riley', 'use_mca_timestep': False}
2026-08-13 19:20:34.594 | SUCCESS  | symmetric_stall.policy_iteration:load:1056 - Policy loaded successfully from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz
2026-08-13 19:20:34.636 | INFO     | symmetric_stall.policy_iteration:load:1034 - Policy trained with: {'cg_aft_m': '0.0', 'cg_below_m': '0.0', 'cg_right_m': '0.0', 'chattering_tolerance': 1487, 'final_residual': 0.0, 'gamma': 1.0, 'grid': 'riley', 'grid_shape': [56, 81, 80, 41], 'n_micro': 10, 'n_policy_steps': 50, 'n_states': 14878080, 'n_states_chattering': 1228, 'theta': 5e-06, 'thrust_model': 'riley', 'use_mca_timestep': False}
2026-08-13 19:20:34.636 | SUCCESS  | symmetric_stall.policy_iteration:load:1056 - Policy loaded successfully from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz
2026-08-13 19:20:34.649 | INFO     | symmetric_stall.policy_iteration:load:1034 - Policy trained with: {'cg_aft_m': '0.0', 'cg_below_m': '0.0', 'cg_right_m': '0.0', 'chattering_tolerance': 1487, 'final_residual': 0.0, 'gamma': 1.0, 'grid': 'riley', 'grid_shape': [56, 81, 80, 41], 'n_micro': 10, 'n_policy_steps': 50, 'n_states': 14878080, 'n_states_chattering': 1228, 'theta': 5e-06, 'thrust_model': 'riley', 'use_mca_timestep': False}
2026-08-13 19:20:34.650 | SUCCESS  | symmetric_stall.policy_iteration:load:1056 - Policy loaded successfully from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz
2026-08-13 19:20:34.661 | INFO     | symmetric_stall.policy_iteration:load:1034 - Policy trained with: {'cg_aft_m': '0.0', 'cg_below_m': '0.0', 'cg_right_m': '0.0', 'chattering_tolerance': 1487, 'final_residual': 0.0, 'gamma': 1.0, 'grid': 'riley', 'grid_shape': [56, 81, 80, 41], 'n_micro': 10, 'n_policy_steps': 50, 'n_states': 14878080, 'n_states_chattering': 1228, 'theta': 5e-06, 'thrust_model': 'riley', 'use_mca_timestep': False}
2026-08-13 19:20:34.665 | SUCCESS  | symmetric_stall.policy_iteration:load:1056 - Policy loaded successfully from /home/nromero/Documents/research/symmetric-stall/data/policies/SymmetricStall_riley_56x81x80x41_thrust-riley.npz
